Theseus,ID,ID,ID,,,,Line
Integrated,Theseus_,0057,Theseus_0057,,,,Ready!
Integrated,Theseus_,0058,Theseus_0058,,,,Alistar!
Integrated,Theseus_,0059,Theseus_0059,,,,Bull!
Integrated,Theseus_,0060,Theseus_0060,,,,Haha!
Integrated,Theseus_,0061,Theseus_0061,,,,Do it!
Integrated,Theseus_,0062,Theseus_0062,,,,Now!
Integrated,Theseus_,0063,Theseus_0063,,,,Together!
Integrated,Theseus_,0064,Theseus_0064,,,,Attack!
Integrated,Theseus_,0065,Theseus_0065,,,,Huh!
Integrated,Theseus_,0066,Theseus_0066,,,,Go!
Integrated,Theseus_,0067,Theseus_0067,,,,Show him!
Integrated,Theseus_,0068,Theseus_0068,,,,Take this!
Integrated,Theseus_,0069,Theseus_0069,,,,Take this!!
Integrated,Theseus_,0070,Theseus_0070,,,,Take that!
Integrated,Theseus_,0071,Theseus_0071,,,,Die!
Integrated,Theseus_,0072,Theseus_0072,,,,<Laugh>
Integrated,Theseus_,0073,Theseus_0073,,,,<Laugh>
Integrated,Theseus_,0074,Theseus_0074,,,,So much raw potential...!
Integrated,Theseus_,0075,Theseus_0075,,,,Let me show you!
Integrated,Theseus_,0076,Theseus_0076,,,,Begone!!
Integrated,Theseus_,0077,Theseus_0077,,,,"Now, whelp...!"
Integrated,Theseus_,0078,Theseus_0078,,,,Ready yourself!
Integrated,Theseus_,0079,Theseus_0079,,,,Prepare yourself!
Integrated,Theseus_,0080,Theseus_0080,,,,No holding back!
Integrated,Theseus_,0081,Theseus_0081,,,,So undeveloped...
Integrated,Theseus_,0082,Theseus_0082,,,,Are you prepared?
Integrated,Theseus_,0083,Theseus_0083,,,,Prepare!
Integrated,Theseus_,0084,Theseus_0084,,,,"Here, whelp!"
Integrated,Theseus_,0085,Theseus_0085,,,,"Haha, I'm simply obsessed!"
Integrated,Theseus_,0086,Theseus_0086,,,,Here!
Integrated,Theseus_,0087,Theseus_0087,,,,Catch!
Integrated,Theseus_,0088,Theseus_0088,,,,"Spirits, let us educate this whelp!"
Integrated,Theseus_,0089,Theseus_0089,,,,"Spirits, I have one ripe for the plucking for you!"
Integrated,Theseus_,0090,Theseus_0090,,,,"Gods of the Spirit Realm, help me show him his true potential!"
Integrated,Theseus_,0091,Theseus_0091,,,,"Spirits, lend me your strength!"
Integrated,Theseus_,0092,Theseus_0092,,,,I will use the power of the Spirits!
Integrated,Theseus_,0093,Theseus_0093,,,,By the power of the Spirit Realm!!
Integrated,Theseus_,0094,Theseus_0094,,,,Witness my full potential!
Integrated,Theseus_,0095,Theseus_0095,,,,Unbridled spiritual power...!
Integrated,Theseus_,0096,Theseus_0096,,,,"Lord Volibear, I call upon your might!"
Integrated,Theseus_,0097,Theseus_0097,,,,"Lord Volibear, give me your strength!"
Integrated,Theseus_,0098,Theseus_0098,,,,"Lady Nami, here!"
Integrated,Theseus_,0099,Theseus_0099,,,,"Lady Nami, now!"
Integrated,Theseus_,0100,Theseus_0100,,,,"Soraka, protect me!"
Integrated,Theseus_,0101,Theseus_0101,,,,Soraka! Help me!
Integrated,Theseus_,0102,Theseus_0102,,,,"Diana, let us hunt together!"
Integrated,Theseus_,0103,Theseus_0103,,,,"Diana, make my aim true!"
Integrated,Theseus_,0104,Theseus_0104,,,,Darius! I have a delicious war down here for you!
Integrated,Theseus_,0105,Theseus_0105,,,,"Darius, come fight!"
Integrated,Theseus_,0106,Theseus_0106,,,,"Teemo! Come, you little trickster..."
Integrated,Theseus_,0107,Theseus_0107,,,,Teemo I have a job for you!
Integrated,Theseus_,0108,Theseus_0108,,,,"Lady Ahri, your charms..."
Integrated,Theseus_,0109,Theseus_0109,,,,"A wayward soul for you to guide, Lady Ahri!"
Integrated,Theseus_,0110,Theseus_0110,,,,"Hmm, indeed!"
Integrated,Theseus_,0111,Theseus_0111,,,,Still alive eh?
Integrated,Theseus_,0112,Theseus_0112,,,,Let's finish this.
Integrated,Theseus_,0113,Theseus_0113,,,,I'll get you yet.
Integrated,Theseus_,0114,Theseus_0114,,,,We're not finished!
Integrated,Theseus_,0115,Theseus_0115,,,,Oh we're not finished.
Integrated,Theseus_,0116,Theseus_0116,,,,Stand and fight!
Integrated,Theseus_,0117,Theseus_0117,,,,Prepare to die!
Integrated,Theseus_,0118,Theseus_0118,,,,Return to hell!
Integrated,Theseus_,0119,Theseus_0119,,,,You should not be here!
Integrated,Theseus_,0120,Theseus_0120,,,,You never learn!
Integrated,Theseus_,0121,Theseus_0121,,,,You cannot prevail!
Integrated,Theseus_,0122,Theseus_0122,,,,Do you see?
Integrated,Theseus_,0123,Theseus_0123,,,,Stubborn fool!
Integrated,Theseus_,0124,Theseus_0124,,,,Give up!
Integrated,Theseus_,0125,Theseus_0125,,,,No mercy for a half-breed!
Integrated,Theseus_,0126,Theseus_0126,,,,Die with dignity!
Integrated,Theseus_,0127,Theseus_0127,,,,What?
Integrated,Theseus_,0128,Theseus_0128,,,,Wha--?
Integrated,Theseus_,0129,Theseus_0129,,,,How?
Integrated,Theseus_,0130,Theseus_0130,,,,How is this--?
Integrated,Theseus_,0131,Theseus_0131,,,,So...!
Integrated,Theseus_,0132,Theseus_0132,,,,Im...possible...
Integrated,Theseus_,0133,Theseus_0133,,,,Hrrngh!
Integrated,Theseus_,0134,Theseus_0134,,,,You cheat!
Integrated,Theseus_,0135,Theseus_0135,,,,Deceiver!
Integrated,Theseus_,0136,Theseus_0136,,,,Trickery!
Integrated,Theseus_,0137,Theseus_0137,,,,Treachery!
Integrated,Theseus_,0138,Theseus_0138,,,,Madness!
Integrated,Theseus_,0139,Theseus_0139,,,,Liar!!
Integrated,Theseus_,0140,Theseus_0140,,,,What's this?
Integrated,Theseus_,0141,Theseus_0141,,,,"Suffer, whelp."
Integrated,Theseus_,0142,Theseus_0142,,,,"Haha, take that!"
Integrated,Theseus_,0143,Theseus_0143,,,,There!
Integrated,Theseus_,0144,Theseus_0144,,,,Ha-hah!
Integrated,Theseus_,0145,Theseus_0145,,,,Hah!
Integrated,Theseus_,0146,Theseus_0146,,,,I shall scour you from this place.
Integrated,Theseus_,0147,Theseus_0147,,,,You see?
Integrated,Theseus_,0148,Theseus_0148,,,,Wide open.
Integrated,Theseus_,0149,Theseus_0149,,,,Too slow!
Integrated,Theseus_,0150,Theseus_0150,,,,Got you!
Integrated,Theseus_,0151,Theseus_0151,,,,How's that?
Integrated,Theseus_,0152,Theseus_0152,,,,Undisciplined brute!
Integrated,Theseus_,0153,Theseus_0153,,,,Whelp!
Integrated,Theseus_,0154,Theseus_0154,,,,What a disappointment!
Integrated,Theseus_,0155,Theseus_0155,,,,Back!
Integrated,Theseus_,0156,Theseus_0156,,,,"Back, whelp!"
Integrated,Theseus_,0157,Theseus_0157,,,,Face me!
Integrated,Theseus_,0158,Theseus_0158,,,,Fall!
Integrated,Theseus_,0159,Theseus_0159,,,,Begone!
Integrated,Theseus_,0160,Theseus_0160,,,,Have at you!
Integrated,Theseus_,0161,Theseus_0161,,,,On your guard!
Integrated,Theseus_,0162,Theseus_0162,,,,I'll skin you alive!
Integrated,Theseus_,0163,Theseus_0163,,,,No...!
Integrated,Theseus_,0164,Theseus_0164,,,,No!!
Integrated,Theseus_,0165,Theseus_0165,,,,Curse you!
Integrated,Theseus_,0166,Theseus_0166,,,,You hit me!
Integrated,Theseus_,0167,Theseus_0167,,,,Huh!
Integrated,Theseus_,0168,Theseus_0168,,,,Well!
Integrated,Theseus_,0169,Theseus_0169,,,,A clean hit. Ha!
Integrated,Theseus_,0170,Theseus_0170,,,,A solid hit. There may be hope for you yet!
Integrated,Theseus_,0171,Theseus_0171,,,,You dare?
Integrated,Theseus_,0172,Theseus_0172,,,,Pff.
Integrated,Theseus_,0173,Theseus_0173,,,,Tsch.
Integrated,Theseus_,0174,Theseus_0174,,,,Bah.
Integrated,Theseus_,0175,Theseus_0175,,,,"Gah, you."
Integrated,Theseus_,0176,Theseus_0176,,,,Nrghh.
Integrated,Theseus_,0177,Theseus_0177,,,,You...!
Integrated,Theseus_,0178,Theseus_0178,,,,"That's it, whelp!"
Integrated,Theseus_,0179,Theseus_0179,,,,Again!
Integrated,Theseus_,0180,Theseus_0180,,,,The whelp has fangs!
Integrated,Theseus_,0181,Theseus_0181,,,,"Rngh, you whelp!"
Integrated,Theseus_,0182,Theseus_0182,,,,Bastard!
Integrated,Theseus_,0183,Theseus_0183,,,,It shall take more than that!
Integrated,Theseus_,0184,Theseus_0184,,,,Weak!
Integrated,Theseus_,0185,Theseus_0185,,,,The Spirits protect me!
Integrated,Theseus_,0186,Theseus_0186,,,,The Spirits are on my side!
Integrated,Theseus_,0187,Theseus_0187,,,,No you don't!
Integrated,Theseus_,0188,Theseus_0188,,,,I think not.
Integrated,Theseus_,0189,Theseus_0189,,,,Idiot!
Integrated,Theseus_,0190,Theseus_0190,,,,Never!
Integrated,Theseus_,0191,Theseus_0191,,,,Not a chance!
Integrated,Theseus_,0192,Theseus_0192,,,,"Come, show us what you're made of!"
Integrated,Theseus_,0193,Theseus_0193,,,,Alistar and I will never be defeated.
Integrated,Theseus_,0194,Theseus_0194,,,,"Hm, Alistar you are worthy indeed."
Integrated,Theseus_,0195,Theseus_0195,,,,"None can escape the grasp of our obsession, Alistar."
Integrated,Theseus_,0196,Theseus_0196,,,,"Ha, idiot."
Integrated,Theseus_,0197,Theseus_0197,,,,Back to the hell that spawned you.
Integrated,Theseus_,0198,Theseus_0198,,,,Poor lost soul.
Integrated,Theseus_,0199,Theseus_0199,,,,"Run back crying to daddy, you whelp."
Integrated,Theseus_,0200,Theseus_0200,,,,Get out of my sight.
Integrated,Theseus_,0201,Theseus_0201,,,,This is my domain.
Integrated,Theseus_,0202,Theseus_0202,,,,You had no chance against the Champion.
Integrated,Theseus_,0203,Theseus_0203,,,,"When next we meet, it shall go even worse."
Integrated,Theseus_,0204,Theseus_0204,,,,"Elysium is for the great, not for the likes of you!"
Integrated,Theseus_,0205,Theseus_0205,,,,"Ha, such a disappointment."
Integrated,Theseus_,0206,Theseus_0206,,,,Miserable failure.
Integrated,Theseus_,0207,Theseus_0207,,,,Your foolish attempts shall get you nowhere!
Integrated,Theseus_,0208,Theseus_0208,,,,I'll never tire of collecting your soul.
Integrated,Theseus_,0209,Theseus_0209,,,,You are forever doomed to fail.
Integrated,Theseus_,0210,Theseus_0210,,,,"That was for last time, whelp!"
Integrated,Theseus_,0211,Theseus_0211,,,,"Ahh, the sweetness of revenge!!"
Integrated,Theseus_,0212,Theseus_0212,,,,Thus I reassert my status as the Champion!
Integrated,Theseus_,0213,Theseus_0213,,,,"Nn, noooo!"
Integrated,Theseus_,0214,Theseus_0214,,,,"Wha, how--?"
Integrated,Theseus_,0215,Theseus_0215,,,,You... whelp...!
Integrated,Theseus_,0216,Theseus_0216,,,,You... bastard...!
Integrated,Theseus_,0217,Theseus_0217,,,,You... mongrel..!
Integrated,Theseus_,0218,Theseus_0218,,,,"H, how... could you..."
Integrated,Theseus_,0219,Theseus_0219,,,,"Khh, why, you..."
Integrated,Theseus_,0220,Theseus_0220,,,,Nrraauuugghh!
Integrated,Theseus_,0221,Theseus_0221,,,,Grraaauuuggghhh!
Integrated,Theseus_,0222,Theseus_0222,,,,Daamn youuu!
Integrated,Theseus_,0223,Theseus_0223,,,,I shall return!!
Integrated,Theseus_,0224,Theseus_0224,,,,I am... still... urgh...
Integrated,Theseus_,0225,Theseus_0225,,,,How... dare... ungghh.
Integrated,Theseus_,0226,Theseus_0226,,,,Alistar!
Integrated,Theseus_,0227,Theseus_0227,,,,"Alistar, do not fail!"
Integrated,Theseus_,0228,Theseus_0228,,,,"Do not falter, Alistar!"
Integrated,Theseus_,0229,Theseus_0229,,,,"Bull, no!!"
Integrated,Theseus_,0230,Theseus_0230,,,,"If you beat the bull, you may have what it takes..."
Integrated,Theseus_,0231,Theseus_0231,,,,I'll get you back for that!
Integrated,Theseus_,0232,Theseus_0232,,,,Now you have my whole attention!
Integrated,Theseus_,0233,Theseus_0233,,,,Feel the force of my obsession!
Integrated,Theseus_,0234,Theseus_0234,,,,Alistar? You disappoint me!
Integrated,Theseus_,0235,Theseus_0235,,,,"The Bull, defeated?"
Integrated,Theseus_,0236,Theseus_0236,,,,How could you?!
Integrated,Theseus_,0237,Theseus_0237,,,,"Damn you, whelp!"
Integrated,Theseus_,0238,Theseus_0238,,,,No!
Integrated,Theseus_,0239,Theseus_0239,,,,Gah!
Integrated,Theseus_,0240,Theseus_0240,,,,Whelp! Who taught you such sloppy technique?!
Integrated,Theseus_,0241,Theseus_0241,,,,Whelp! You are unfit to walk these hallowed passageways!
Integrated,Theseus_,0242,Theseus_0242,,,,You are little more than a snivelling pup.
Integrated,Theseus_,0243,Theseus_0243,,,,Runt of the litter.
Integrated,Theseus_,0244,Theseus_0244,,,,How your soul must be quivering inside!
Integrated,Theseus_,0245,Theseus_0245,,,,Admit defeat any time!
Integrated,Theseus_,0246,Theseus_0246,,,,You have a lot of nerve!
Integrated,Theseus_,0247,Theseus_0247,,,,"Come, runt! Attack with everything you have!"
Integrated,Theseus_,0248,Theseus_0248,,,,A mongrel like you stains the perfection of Elysium!
Integrated,Theseus_,0249,Theseus_0249,,,,"What's the matter, little runt? Afraid I shall beat you again?"
Integrated,Theseus_,0250,Theseus_0250,,,,You could never beat me.
Integrated,Theseus_,0251,Theseus_0251,,,,You will soon be destroyed.
Integrated,Theseus_,0252,Theseus_0252,,,,"You are beneath me, whelp!"
Integrated,Theseus_,0253,Theseus_0253,,,,"Any last words, runt? Before I slay you once again?"
Integrated,Theseus_,0254,Theseus_0254,,,,"If you ever manage to procure a chariot, I will happily beat you in a race too."
Integrated,Theseus_,0255,Theseus_0255,,,,"Haha, filth. No better than the dirt underneath my shoes."
Integrated,Theseus_,0256,Theseus_0256,,,,No wonder your mother didn't want you.
Integrated,Theseus_,0257,Theseus_0257,,,,Go cry to daddy.
Integrated,Theseus_,0258,Theseus_0258,,,,Witness my greatness!
Integrated,Theseus_,0259,Theseus_0259,,,,My interest in you wanes with each of your failures.
Integrated,Theseus_,0260,Theseus_0260,,,,"Undeserving whelp, have you ever had to earn anything yourself?"
Integrated,Theseus_,0261,Theseus_0261,,,,"Feeling lost? Don't worry, I shall be more than happy to save your wayward soul."
Integrated,Theseus_,0262,Theseus_0262,,,,"Stand there while I run you through, yet again."
Integrated,Theseus_,0263,Theseus_0263,,,,Your journey stops here.
Integrated,Theseus_,0264,Theseus_0264,,,,"Attack me, if you must. Either way, I shall crush you."
Integrated,Theseus_,0265,Theseus_0265,,,,Unwelcome pustule! I shall run you through!
Integrated,Theseus_,0294,Theseus_0294,,,,"Eugh, you... whelp..."
Integrated,Theseus_,0295,Theseus_0295,,,,"What, I... huh..."
Integrated,Theseus_,0296,Theseus_0296,,,,You... betrayer...!
Integrated,Theseus_,0297,Theseus_0297,,,,"By my faith, I...!"
Integrated,Theseus_,0298,Theseus_0298,,,,"Urgh, what in the..."
Integrated,Theseus_,0299,Theseus_0299,,,,"Alistar, I... augh!"
Integrated,Theseus_,0300,Theseus_0300,,,,"You, augh!"
Integrated,Theseus_,0301,Theseus_0301,,,,"What, I, urgh!"
Integrated,Theseus_,0302,Theseus_0302,,,,How-- dah!
Integrated,Theseus_,0303,Theseus_0303,,,,I am smitten...!
Integrated,Theseus_,0304,Theseus_0304,,,,"Ungh, my... no!!"
Integrated,Theseus_,0305,Theseus_0305,,,,"Gah, my chariot! You filth!"
Integrated,Theseus_,0306,Theseus_0306,,,,"Urngh, why, you!!"
Integrated,Theseus_,0307,Theseus_0307,,,,"Augh, no, it's ruined!!"
Integrated,Theseus_,0308,Theseus_0308,,,,Nrrh I'll make you pay for this!!
Integrated,Theseus_,0309,Theseus_0309,,,,"Guh, that -- you!!"
Integrated,Theseus_,0310,Theseus_0310,,,,"Wha, how, you!!"
Integrated,Theseus_,0311,Theseus_0311,,,,"My, my, my! No!!"
Integrated,Theseus_,0312,Theseus_0312,,,,Chariot!! I shall avenge you!
Integrated,Theseus_,0313,Theseus_0313,,,,Noooo!!
Integrated,Theseus_,0314,Theseus_0314,,,,"Augh, gods damn you!!"
Integrated,Theseus_,0315,Theseus_0315,,,,"No! What depths you stoop to, whelp!!"
Integrated,Theseus_,0316,Theseus_0316,,,,"How dare you, you little bastard!"
Integrated,Theseus_,0317,Theseus_0317,,,,I shall get you for this!!
Integrated,Theseus_,0318,Theseus_0318,,,,"Wha, why did it explode?!"
Integrated,Theseus_,0319,Theseus_0319,,,,My ride!!
Integrated,Theseus_,0320,Theseus_0320,,,,Another priceless chariot?!
Integrated,Theseus_,0321,Theseus_0321,,,,"No, not again!!"
Integrated,Theseus_,0322,Theseus_0322,,,,No!! I'd just completed the repairs!
Integrated,Theseus_,0323,Theseus_0323,,,,Again you did this to me?!
Integrated,Theseus_,0324,Theseus_0324,,,,"My chariot may be gone, but we shall rise again!"
Integrated,Theseus_,0325,Theseus_0325,,,,"Gah, no!"
Integrated,Theseus_,0326,Theseus_0326,,,,How many times?!
Integrated,Theseus_,0327,Theseus_0327,,,,"My chariot, again?!"
Integrated,Theseus_,0328,Theseus_0328,,,,"The precious chariot, destroyed?!"
Integrated,Theseus_,0329,Theseus_0329,,,,Open fire!!
Integrated,Theseus_,0330,Theseus_0330,,,,Fire!
Integrated,Theseus_,0331,Theseus_0331,,,,Firing!
Integrated,Theseus_,0332,Theseus_0332,,,,"Now, fire!!"
Integrated,Theseus_,0333,Theseus_0333,,,,Commence fire!
Integrated,Theseus_,0334,Theseus_0334,,,,Commence firing!
Integrated,Theseus_,0335,Theseus_0335,,,,Chambers ready!
Integrated,Theseus_,0336,Theseus_0336,,,,Chambers set!
Integrated,Theseus_,0337,Theseus_0337,,,,Fully armed!
